Comanche,English,Source,,
Taa naramuʔipʉʔa tʉawekʉnʉ̠,Share our stories,https://www.youtube.com/@CNLanguage/videos,,
Taa sokoobi iʔyaikʉnʉ,Protect Our Land,https://www.youtube.com/@CNLanguage/videos,,
Taa pʉbʉʔetʉʉ mabitsiarʉ̠,Honor our ancestors,https://www.youtube.com/@CNLanguage/videos,,
Nanʉ̠suyake nahpuni,Looking wonderful.,https://www.youtube.com/@CNLanguage/videos,,
Tai nanʉ̠sutai,Let's pray,https://www.youtube.com/@CNLanguage/videos,,
Ʉkiitsi yʉbanitʉ ma,It is Fall now,https://www.youtube.com/@CNLanguage/videos,,
Itʉtsa tsaatabeniʔa nʉhkahaniyu,This is a good day to dance,https://www.youtube.com/@CNLanguage/videos,,
Miitsi tanʉ punikwarui,Soon we will visit.,https://www.youtube.com/@CNLanguage/videos,,
Keta naniʔwiketʉ,Don't argue,https://www.youtube.com/@CNLanguage/videos,,
Usuni Tʉbitsi̠naaka̠,Always listen carefully.,https://www.youtube.com/@CNLanguage/videos,,
Taa tʉreeti nitsi̠punikʉ,Teach our children,https://www.youtube.com/@CNLanguage/videos,,
Kesʉ narahkupaitʉ,Never give up.,https://www.youtube.com/@CNLanguage/videos,,
Tsaanahnʉmʉ̠ka nahaʔnaka,Be a good relative,https://www.youtube.com/@CNLanguage/videos,,
Oyotabeni tanʉ ʉkʉsuabetaiʔetʉ̠,Everyday we are learning new things.,https://www.youtube.com/@CNLanguage/videos,,
Nʉnʉ̠se taanahnʉmʉnʉʉʔa nʉhkakʉrʉ,We dance for our People,https://www.youtube.com/@CNLanguage/videos,,
Oyokonʉʉ nʉmisutainʉ̠nʉʉ,Bless all of us.,https://www.youtube.com/@CNLanguage/videos,,
Tsaaku mia,Go in a good way.,https://www.youtube.com/@CNLanguage/videos,,
Oyoʔtabeni nʉmʉtekwa,Everyday speak Comanche.,https://www.youtube.com/@CNLanguage/videos,,
Sihkatabeni tanʉ taanʉmʉnʉʉʔaʔnani̠sutaikʉrʉ̠,We are praying for our Comanche people today.,https://www.youtube.com/@CNLanguage/videos,,
Nʉnahnʉmʉnʉʉ kamakʉtʉ nʉ,I love my family,https://www.youtube.com/@CNLanguage/videos,,
Taananawapi̠nʉʉʔa Naaka,Listen to our elders.,https://www.youtube.com/@CNLanguage/videos,,
Usuni Taa Ahpʉ tsa puniʔeetʉ̠,Creator is always watching.,https://www.youtube.com/@CNLanguage/videos,,
Siika tukani̠ tomoyaketʉ tsa piayaketʉ̠,Tonight the thunder is loud.,https://www.youtube.com/@CNLanguage/videos,,
Ʉmapʉ̠tsa tsaakwanarʉ,The rain smells good.,https://www.youtube.com/@CNLanguage/videos,,
Ʉkiitsi totsiyaa’a mubʉ̠tsaakatʉ̠,Now the flowers bloom.,https://www.youtube.com/@CNLanguage/videos,,
Taa Piaʔa Sokobi tsa nani̠suyaketʉ̠,Our Mother Earth is beautiful,https://www.youtube.com/@CNLanguage/videos,,
Usuni ʉmaiʔyu,With you always.,https://www.youtube.com/@CNLanguage/videos,,
Tʉwoorui tanʉ̠,We will go hunting.,https://www.youtube.com/@CNLanguage/videos,,
Miitsi nʉetʉ ma,soon it will be windy,https://www.youtube.com/@CNLanguage/videos,,
"Nʉse nʉ nʉmʉ̠, na tsaa nabanaʔitʉ",I'm proud to be Comanche,https://www.youtube.com/@CNLanguage/videos,,
Namakamuki!,Get ready,https://www.youtube.com/@CNLanguage/videos,,
Keta ma wehakʉtʉ!,Don't burn it,https://www.youtube.com/@CNLanguage/videos,,
waʔooʔa nʉ puni,I see a cat,https://www.youtube.com/@CNLanguage/videos,,
puuki nʉ puni,I see a horse,https://www.youtube.com/@CNLanguage/videos,,
tenapʉʔa nʉ puni,I see a man,https://www.youtube.com/@CNLanguage/videos,,
huupi̠ta nʉ puni,I see a tree),https://www.youtube.com/@CNLanguage/videos,,
Otsa tenapʉ.,That is a man.,https://www.youtube.com/@CNLanguage/videos,,
Otsa waʔipʉ.,That is a woman.,https://www.youtube.com/@CNLanguage/videos,,
Otsa kutsutaibo,That is a cowboy,https://www.youtube.com/@CNLanguage/videos,,
Otsa natsutaibo,That is a doctor.,https://www.youtube.com/@CNLanguage/videos,,
Otsa puhataibo.,That is a preacher,https://www.youtube.com/@CNLanguage/videos,,
Tsaa nʉ nʉʉsukatʉ sʉʉmaʔaitʉ,I am happy we are together,https://www.youtube.com/@CNLanguage/videos,,
Sikatabeni tsa tʉbitsi ʉtsʉʔitʉ̠,It’s very cold today,https://www.youtube.com/@CNLanguage/videos,,
Tokwetʉ ma nabuni,It looks perfect!,https://www.youtube.com/@CNLanguage/videos,,
Takwʉ̠tsa tsonikaʔa niwaitʉ̠,We need a hat,https://www.youtube.com/@CNLanguage/videos,,
Takaʉmapʉ̠ʔa nʉ nasuyaketʉ̠,I wish for snow,https://www.youtube.com/@CNLanguage/videos,,
Sikatabeniʔtsa tʉbitsi ʉtsʉitʉ̠,It is really cold today,https://www.youtube.com/@CNLanguage/videos,,
Ʉnʉ̠ha ʉwahimaʔaʔhuupiʔa tsakarʉkʉnʉ̠?,Did you put up your Christmas tree?,https://www.youtube.com/@CNLanguage/videos,,
haamee,Please,https://www.omniglot.com/writing/comanche.htm,,
kotsunok ?otsune,ankle bone,https://www.angelfire.com/creep2/fracod/comanche.html,,
kwasi; oha?ahnakatatuna kwasi,Coyote's tail,https://www.angelfire.com/creep2/fracod/comanche.html,,
nunapu,chest,https://www.angelfire.com/creep2/fracod/comanche.html,,
sapu,stomach,https://www.angelfire.com/creep2/fracod/comanche.html,,
tanapu,knee,https://www.angelfire.com/creep2/fracod/comanche.html,,
me u matvi niwʉnʉ,they say to him,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
me uhrʉ matu yʉhkwi,he said to the two,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
me urʉʉ matu yuhkwi,He said to them,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
me mʉmʉ matu yʉkwitʉ,I say to you,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
hakarʉ,Who?,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
hakarʉ se' nʉ via' tʉasʉ nʉ rami'nʉʉ,"who is my mother, or my brethren?",https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
nʉ kahni ha tsaa yʉ,Is my house good?,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
soobe'sʉ nʉnʉ su nih ku puhitoo'a rʉkʉ wasʉ 'e tʉ ʉ,"long ago, we killed turkeys for food in that way",https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
sitʉ kʉ se' u sʉʉh po'tse nu,he/she kicked it,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
sʉrʉkʉ'se' kʉhtaa nʉe hu piitʉ,and then it began to blow hard,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
ketokwe,not right,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
ke.bayumukitu,not moving,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
wihnuse' suruu kahniku wekwinu,and they went into a house,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
"na,buni",To look at oneself,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
-hi,in,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
-kaba,among,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
-kuhpa,inside,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
-kahtu,into,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
miihtsf,near,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
-tu,from,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
narʉmʉ.kahtu,into town,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
paa.h.kuJʉ,from out of the water,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
ti,at,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
nʉ buhiwi hta nʉ' narohtʉma kʉ nʉ rʉki 'ih a watsi kʉ',I lost my money that I had put in a can,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
urii urii maka hka kʉ se',when they had fed them,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
tenahpʉ tsa' aruka'a naayarʉ,the man is trailing the deer,https://archive.org/details/rosettaproject_com_morsyn-1/page/n3/mode/2up,,
ʉhpiarokoi,"Oh, my goodness",https://www.webonary.org/comanche/browse/browse-comanche/?letter=t&key=com,,
ʉ nape̠naisʉ!,Tell us all about it!,https://www.webonary.org/comanche/browse/browse-comanche/?letter=t&key=com,,
ʉkwihkatʉ,smell something,https://www.webonary.org/comanche/,,
ʉkwi̠sinʉ̠,sniff an odor,https://www.webonary.org/comanche/,,
ma bʉa,leave it alone,https://www.webonary.org/comanche/,,
yakemiʔa,go crying around,https://www.webonary.org/comanche/,,
nabaʔaikʉ̠,stack things on top of one another,https://www.webonary.org/comanche/,,
taka,sibling,https://www.webonary.org/comanche//,,
Tʉni ipe,I love you,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
Ná tʉwɨ nahaʔu,I am doing well,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
"Marúawe, Tsaaku mía?",What is your name,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
ná yʉpɨ kʉhtų?,are you happy?,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
nahweeyu,gather in mourning,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
kweyai,to be tired,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
kigwai,poke with tongue,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
tsigwai,poke with a stick,https://books.google.ca/books?id=8F2kJZxYst4C&printsec=frontcover&source=gbs_ViewAPI&hl=en&redir_esc=y#v=onepage&q&f=false,,
ehkweʔne,Butcher Knife,https://www.comanchemuseum.com/dictionary.html,,
eka,Red,https://www.comanchemuseum.com/dictionary.html,,
ooyorʉ,Drawers,https://www.comanchemuseum.com/dictionary.html,,
sabahpaki,Drum,https://www.comanchemuseum.com/dictionary.html,,
eetʉ̲,Bow,https://www.comanchemuseum.com/dictionary.html,,
nohkopʉ̲,Bread,https://www.comanchemuseum.com/dictionary.html,,
tasiwoo,Buffalo,https://www.comanchemuseum.com/dictionary.html,,
paʔsa ponii,Acorn,https://www.comanchemuseum.com/dictionary.html,,
aawomakotse,Wash Dishes,https://www.youtube.com/@CNLanguage/videos,,
natsukahni,Hospital,https://www.youtube.com/@CNLanguage/videos,,
toponi,Round,https://www.youtube.com/@CNLanguage/videos,,
Hakapu ʉnʉ miayu?,Where are you going?,https://www.youtube.com/@CNLanguage/videos,,
Hina ʉnʉ hanitʉ?,What are you doing,https://www.youtube.com/@CNLanguage/videos,,
Nʉmoʔokotsetʉ nʉ,I am washing my hands,https://www.youtube.com/@CNLanguage/videos,,
Nʉkobekotsetʉ nʉ,I am washing my face,https://www.youtube.com/@CNLanguage/videos,,
Tʉhkahanitʉ nʉ,I am cooking,https://www.youtube.com/@CNLanguage/videos,,
Manamʉ̠sohitʉ̠,Hurry it,https://www.youtube.com/@CNLanguage/videos,,
Ʉ pihiku tekwa,Speak from your heart,https://www.youtube.com/watch?v=gg0OE3htEUU,,
